name,city,state,rating,designer,builder,opened,address,hours,size,notes,helmet
,alameda,california,,community effort,community effort,,1st st & ave a alameda ca 94501,,15000,,
,american canyon,california,,prefab,prefab,36355,298 benton way american canyon ca 94503,when school is out - 8am - sunset/ when school is in session - mondays tuesdays thursdays fridays 3:15pm - sunset wednesdays 1:30pm - sunset,13000,,
anaheim west,anaheim,california,,purkiss rose,,2002,2271 w crescent ave anaheim ca 92801,,10000,,
downtown skate zone,anaheim,california,,prefab,prefab,40725,e broadway & s olive st anaheim ca 92805,,2000,,
south volante skatepark,anderson,california,,,,,1887 howard st anderson ca 96007,,13000,,
,antioch,california,,,,,4701 lone tree way antioch ca 94531,,15000,,
3 diamonds skatepark,apple valley,california,,,,,13467 navajo rd apple valley ca 92308,,,,
bonita skatepark,arcadia,california,2,purkiss rose,,2003,207 bonita st arcadia ca 91006,dawn - 10pm,10700,,
,arcata,california,3,,,,sunset ave & jay st arcata ca 95521,,,,
a-town park,atascadero,california,,,indoor park,,5493 traffic way atascadero ca 93422,,,,
osborn skatepark,atwater,california,,prefab,prefab,,501 e bellevue rd atwater ca 95301,,,,
,auburn,california,3,,,,855 pacific ave auburn ca 95603,sunrise-sunset,,,
,azusa,california,,purkiss rose,,2002,320 n orange pl azusa ca 91702,,,,
beach park,bakersfield,california,,,,,21st st & oak st bakersfield ca 93301,5am-10pm,,,
,baldwin park,california,,purkiss rose,california skateparks,2003,15010 badillo street baldwin park ca 91706,,12000,,
,banning,california,,,,,n san gorgonio ave & e george st banning ca 92220,,,,
dana park skatepark,barstow,california,,mig/csp,california skateparks,,840 barstow rd. barstow ca 92311,,12000,,
,bell,california,,prefab,prefab,,4357 gage ave bell ca 90201,,,,
,bell gardens,california,,purkiss rose,california skateparks,,4357 gage avenue bell ca 90201,,,,
caruthers park,bellflower,california,,purkiss rose,california skateparks,35398,10500 e. flora vista street bellflower ca 90706,,,,
x-park,benicia,california,4,wormhoudt,,2007,dempsey dr benicia ca 94510,,20000,,
orkin/hsang memorial skatepark,berkeley,california,,site design,,,5th st & harrison st berkeley ca 94710,8am - 9pm,18000,,
,big bear lake,california,,,prefab,,40946 big bear blvd big bear lake ca 92315,,,,
sugarloaf skatepark,big bear lake,california,,,prefab,,44828 baldwin ln big bear city ca 92314,,,,
,biggs,california,pos,,,,c st & 9th st biggs ca 95917,,,,
,bishop,california,2,,,,n main st & park st. bishop ca 93514,,,,
mesa skate park,bolinas,california,pos,,,,55 mesa rd bolinas ca 94924,,,,
,borrego springs,california,,site design,california skateparks,,630 cahuilla road borrego springs ca.,,,,
blake davis skatepark,brawley,california,3,purkiss rose,,2003,magnolia st & n 3rd st brawley ca 92227,8am - 10pm,18000,,
,brea,california,,purkiss rose,,2000,imperial hwy & berry st brea ca 92821,7am - dusk,10000,,
,brentwood,california,3,,,,198 griffith ln brentwood ca 94513,9am - sunset,18000,,
,buena park,california,,prefab,prefab,2003,7725 el dorado dr buena park ca 90620,8am - sunset,10000,,
,burbank,california,,,,,1625 n valley st burbank ca 91505,"monday - thursday 4pm - 7:00 p.m.
  friday 4:00 p.m. - 9:00 p.m.
  saturday - sunday 10:00 a.m. - 5:00 p.m",11500,,
calexico nosotros saktepark,calexico,california,,,,,kloke rd & calexico st calexico ca 92231,,,,
pleasant valley skatepark,camarillo,california,,wormhoudt,,1998,1030 temple ave camarillo ca 93010,sunrise-sunset,12000+,,
,cameron park,california,,,,35540,2380 merrychase dr cameron park ca 95682,sunrise-sunset,,,
,carlsbad,california,,,,2001,2560 orion way carlsbad ca 92010,8am - 10pm,15000+,,
la sierra skatepark,carmichael,california,,prefab,prefab,2008,5325 engle road carmichael ca 95608,12pm - 6am,,,
,carson,california,,purkiss rose,,2003,22400 moneta ave carson ca 90745,lights til 10pm,10000,,
,castroville,california,,prefab,prefab,,11261 crane st castroville ca 95012,,,,
,ceres,california,,,,,moffett rd & fowler rd ceres ca 95307,,16000,,
,cerritos,california,,purkiss rose,hondo company inc.,2000,19900 bloomfield ave cerritos ca 90703,8am - sunset mondays: 11am - sunset,10000,,
,chico,california,,,,,humboldt ave & flume st chico ca 95928,8am - sunset,10000,,
ayala park,chino,california,,site design,california skateparks,2003,central ave. & edison ave. chino ca 91708,8am - 10pm,27624,,
,chino hills,california,,purkiss rose/california skateparks,,2003,16333 fairfield ranch rd chino hills ca 91709,7am - dusk,6000,,
len moore skatepark,chula vista,california,,purkiss rose,kf stratton,2003,1301 oleander ave chula vista ca 91911,,25000,,
rusch skatepark,citrus heights,california,,california skateparks,california skateparks,,7801 auburn blvd. citrus heights ca. 95610,,9000,,
krause family skatepark,clairemont (san diego),california,,wally holliday/california skateparks/andy mcdonald,california skateparks,2001,3401 clairemont dr san diego ca 92117,,53000+,,
,claremont,california,,purkiss rose,,1998,1717 n indian hill blvd claremont ca 91711,6am - 10pm,6000,,
,clearlake,california,,prefab,prefab,,uhl ave & austin rd clearlake ca 95422,,,,
letterman skatepark,clovis,california,,site design,,,villa ave & w 9th st clovis ca 93612,8am-9pm,27000,,
dateland park,coachella,california,,prefab,prefab,38204,medina st & shady ln coachella ca 92236,,,,
wilson skatepark,compton,california,,california skateparks,california skateparks,,123 north rose ave. compton ca 90220,,10000,,
,concord,california,,,,,cowell rd & san miguel rd concord ca 94518,,,,
harada skatepark,corona,california,,community works,california skateparks,,13100 65th st. cleveland ave. corona ca,,10000,,
orchard skatepark,corona,california,,community works,california skateparks,,5900 festival way corona ca 92880,,13000,,
santa regional skatepark,corona,california,,purkiss rose,california skateparks,,598 santana way corona ca 92881,,11000,,
corona city park,corona,california,,purkiss rose,,1999,930 e 6th st corona ca 92879,7am - 10pm,10000,,
huber skatepark,corona,california,,community works design group (bill wildenberg and scott rice),,2005,rolling meadow st & northfork dr corona ca 92880,sunrise - 10pm,20000,,
,coronado,california,,site design,california skateparks,2001,2000 mullinex drive coronado ca 92118,,20000,,
volcom skatepark,costa mesa,california,,purkiss rose,,2005,970 arlington dr costa mesa ca 92626,9am -9pm closed tuesdays 9am-3pm,20000,,
volcom skatepark,costa mesa,california,,california skateparks,california skateparks,,970 arlington dr. costa mesa ca,,22000,,
,crescent city,california,1,prefab,prefab,,5th st & e st crescent city ca 95531,,,,
,cudahy,california,1,prefab,prefab,,5240 santa ana st cudahy ca 90201,,,,
,culver city,california,,site design,california skateparks,37920,9910 jefferson blvd. culver city ca 90232,monday through friday â€“ 12:00 p.m. to sunset saturday and sunday â€“ 9:30 a.m. to 4:30 p.m.,15000,,
,cypress,california,,purkiss rose,,2003,4554 avenida granada cypress ca 90630,8am - sunset,12000,,
,davis,california,1,,,1993,1405 f st davis ca 95616,,,,
,delano,california,,site design,,,cecil ave & madison st delano ca 93215,sunrise-sunset,23342,,
,delhi,california,,skatewave (prefab),skatewave (prefab),2006,shanks rd & schendel ave delhi ca 95315,,,,
,desert hot springs,california,,lawrence r. moss & associates,,2003,west dr & 1st st desert hot springs ca 92240,sunrise-sunset,10000,,
,diamond bar,california,,purkiss rose,,,24142 sylvan glen rd diamond bar ca 91765,7am - dusk,10000,,
,dixon,california,,,,,hall park dr & e chestnut st. dixon ca 95620,,,,
independence park,downey,california,,purkiss rose,,2002,12334 bellflower blvd downey ca 90242,,10000,,
,duarte,california,,lawrence r. moss & associates,california skateparks,,1401 central ave. duarte ca 91010,sunrise-sunset,10000,,
pamela park,duarte,california,1,skatewave (prefab),,,2236 goodall ave duarte ca 91010,,,,
emerald glen skatepark,dublin,california,2,,,,4201 central pkwy dublin ca 94568,sunrise-sunset,,,
kennedy skatepark,el cajon,california,,purkiss rose,,2002,1675 e madison ave el cajon ca 92019,mon-fri: 4:00-9:00 sat: 12:00-9:00 sun: 12:00-7:00,11000,,
renette skate plaza,el cajon,california,,,,,935 emerald ave el cajon ca 92020,,,,
,el dorado hills,california,1,prefab,prefab,,1021 harvard way el dorado hills ca 95762,,,,
,el segundo,california,2,,,36754,405 e grand ave el segundo ca 90245,monday - friday: 11:00 am - 9 pm saturday: 2:30 pm - 10:30 pm sunday: noon - 5 pm,,,
,elk grove,california,,,,,9014 bruceville rd elk grove ca 95758,8am - sunset,,,
derr-okamota park,elk grove,california,,site design,,,9550 mainline drive elk grove ca 95624,,13300,,
magdalena ecke family ymca,encinitas,california,,site design/team pain,,,200 saxony rd encinitas ca 92024,,37000,,
pedlow,encino,california,,purkiss rose,california skateparks,2001,17334 victory blvd. encino ca 91406,,20000,,
escondido sports center,escondido,california,,ramp armor,ramp armor,,3315 bear valley pkwy s escondido ca,,22000,,
,eureka,california,,wormhoudt,,2010,1720 10th st eureka ca 95501,,12000,,
allan witt rotary skatepark,fairfield,california,,,,40725,1900 woolner ave fairfield ca 94533,sunrise-sunset,,,
travis air force base,fairfield,california,1,prefab,prefab,,air base pkwy fairfield ca,,,,
,fallbrook,california,,,,,445 e ivy st fallbrook ca 92028,,,,
,fillmore,california,3,community works,california skateparks,,river st. & c. st. fillmore ca 93015,,12000,,
maldonado skatepark,firebaugh,california,,wormhoudt,clark bros construction inc.,2008,clyde fannon rd & thomas conboy ave firebaugh ca 93622,,14000,,
mathy bethune skatepark,florence,california,,skatewave (prefab),skatewave (prefab),,hooper ave & e 62nd st florence-graham ca 90001,,,,
cummings skatepark,folsom,california,,wormhoudt,,2003,1775 creekside dr folsom ca 95630-3457,,21000,,
juniper community center (fontana south),fontana,california,,california skateparks,california skateparks,2002,16581 filbert ave fontana ca 92336,,26000,,
jesse turner skatepark (fontana north),fontana,california,,site design,california skateparks,,5553 lytle creek rd. fontana ca 92336,mon - thurs 2pm-9pm f - 12pm-9pm sat & sun - 9am - 9pm,20000,,
,frazier park,california,1,prefab,prefab,,4001 frazier mountain park rd frazier park ca 93225,,,,
the ark,fresno,california,,,,,1707 w jensen ave fresno ca 93706,sunrise-sunset,,,
kaiser ramp park,fresno,california,,,,,425 e alluvial ave fresno ca 93720,sunrise-sunset,,,
cary ramp park,fresno,california,,prefab,prefab,,4750 n fresno st fresno ca 93726,sunrise-sunset,,,
melody ramp park,fresno,california,,,,,5935 e shields ave fresno ca 93727,sunrise-sunset,,,
romain ramp park,fresno,california,,,,,745 n 1st st fresno ca 93701,sunrise-sunset,,,
todd beamer skatepark,fresno,california,,wormhoudt,california skateparks,38773,9797 n. maple fresno ca 93720,,14000,,
mosqueda bike park,fresno,california,,,,2009,e butler ave & s maple ave fresno ca 93702,,30000,,
lion's den skatepark,fresno,california,,site design,,2002,n emerson ave & w indianapolis ave fresno ca 93705,8am-10pm,30000,,
,galt,california,,prefab,prefab,,620 chabolla ave galt ca 95632,,,,
,garden grove,california,,,,2010,9301 westminster ave garden grove ca 92844,9am - 11pm,,,
rowley park,gardena,california,,spohn ranch,spohn ranch,2012,13220 van ness ave gardena ca 90249,,8000,,
,glendora,california,,lawrence r. moss & associates,california skateparks,,160 wabash n. ave glendora ca,,10000,,
garvanza skatepark,highland park,california,,purkiss rose,california skateparks,,6240 e. meridian ave. los angeles ca 90042,,20000,,
north hollywood skate plaza,hollywood,california,,california skateparks/lance mountain,california skateparks,,magnolia boulevard and tujunga avenue north hollywood ca 91601,,15000,,
mariners church/harvard skatepark,irvine,california,,wormhoudt,california skateparks,2008,5001 newport coast drive irvine ca 92603,,6000,,
james huber skatepark,jurupa,california,,community works,california skateparks,,6411 rolling meadow st. jurupa ca. 92880,,16881,,
,la verne,california,,california skateparks,california skateparks,1998,3104 d street la verne ca 91750,,12550,,
,laguna niguel,california,,california skateparks,california skateparks,,27745 alicia pkwy. laguna niguel ca. 92677,,24000,,
etnies skatepark,lake forest,california,,site design,california skateparks,december 2003 (expansion august 2011),20028 lake forest drive lake forest ca 92630,mon - thurs 11am-9pm friday 11am-10pm sat 10am-10pm sun 10am-9pm,,,
vandenberg skatepark,lompoc,california,,california skateparks,california skateparks,,h st. & e. central ave. lompoc ca. 93436,,7000,,
el dorado skatepark,long beach,california,,purkiss rose,california skateparks,2000,2800 studebaker road long beach ca 90804,,12000,,
nickerson gardens,los angeles,california,,california skateparks,california skateparks,,11251 compton ave. los angeles ca 90059,,5100,,
stoner skate plaza,los angeles,california,,california skateparks,california skateparks,,1835 stoner ave. los angeles ca 90025,9am -9pm,20500,,
imperial court skate plaza,los angeles,california,,california skateparks,california skateparks,,2250 w. 114th st. los angeles ca 90059,,5300,,
lincoln park,los angeles,california,,lance mountain and california skatepark,california skateparks,,3501 valley blvd los angeles ca 90031,,9000,,
hollenbeck skate plaza,los angeles,california,,california skateparks,california skateparks,,415 saint louis street los angeles ca 90033,,13000,,
belvedere skatepark,los angeles,california,4,lawrence r. moss & associates,,2007,4914 east cesar e chavez avenue los angeles ca 90022,10am-9pm,19000,,
charmette bonpua skate plaza,los angeles,california,,california skateparks,california skateparks,,5001 rodeo rd los angeles ca,,,,
lafayette skate plaza,los angeles,california,,california skateparks,california skateparks,,625 south lafayette park place los angeles ca 90057,,10000,,
westchester skate plaza,los angeles,california,,california skateparks,california skateparks,,7000 w manchester ave los angeles ca 90045,lights,13000,,
,mariposa,california,,wally holliday,california skateparks,,4998-county park road mariposa ca 95338,,8000,,
mather sports center skatepark,mather,california,,,,,3755 schriever avenue. mather ca 95655,6:00 am - 10:00 pm,18600,,
burgess skate park,menlo park,california,,,,,700 alma street menlo park ca 94025,dawn to dusk,14000,,
applegate skatepark,merced,california,,,,,678 west 18th street merced ca 95340,,7500,,
mill valley skatepark,mill valley,california,,,skatewave,,180 camino alto mill valley ca 94941,,,,
beebe skatepark,mission viejo,california,,,,1999,24190 olympiad road mission viejo ca 92692,8:00 am - dusk,9000,,
modesto skatepark,modesto,california,,,,,forest glenn drive at sylvan ave. modesto ca 95355,,,,
monrovia skatepark,monrovia,california,,,california skateparks,,701-899 e olive ave monrovia ca,dawn until 9:00 pm,,,
,monrovia,california,,purkiss rose,california skateparks,,mountain ave. & east olive ave. monrovia ca 91016,,13000,,
,montclair,california,,purkiss rose,california skateparks,,5111 benito st. montclair ca 91763,8:00 am until 10:00 pm,11000,,
russian river skatepark,monte rio,california,,,spohn ranch skateparks,,9725 main street monte rio ca 95462,,,,
montebello skatepark,montebello,california,,,,,1300 whittier blvd. montebello ca 90640,m-f 12:00 to dusk s-s 10:00 to dusk,,,
el estero skatepark,monterey bay,california,,,,,el estero park complex 777 pearl street monterey ca 93940,,,,
poindexter skatepark,moorpark,california,,community works,california skateparks,2009,500 poindexter avenue moorepark ca 93021,,,,
lamorinda skatepark,moraga,california,,prefab,,,1799 st. mary's road moraga ca 94556,,,,
moreno valley skateboard park,moreno valley,california,,,,,w street and sixth street moreno valley ca 92551,,,,
,morgan hill,california,,site design,california skateparks,,100 edes ct. morgan hill ca 95037,,12000,,
morgan hill skate park,morgan hill,california,,,california skateparks,,171 e edmundson avenue morgan hill california 95037,,16000,,
rockies skatepark,morro bay,california,,,,,231 atascadero road morro bay ca 93442,,,,
mires's skatepark,mountain view,california,,,,,s rengstorff avenue and central expy,,,,
cal oaks skatepark,murietta,california,,,,2008 revamp,40606 california oaks road murrieta ca 92562,,,,
,murrieta,california,,purkiss rose,california skateparks,,california oaks rd. & lincoln ave. murrieta ca. 92562,,7500,,
napa rip zone skatepark,napa,california,,,,1995,pearl street and west street napa ca 94558,,8000,,
,needles,california,,california skateparks,california skateparks,36527,1109 civic center dr. needles ca 92363,,10000,,
needles skatepark,needles,california,,,,,1185 army rd. needles ca 92363,,,,
newbury park skatepark,newbury park,california,,,,2009,190 north reino road newbury park ca 91320,,9000,,
